,Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Temp,Wind Speed
0,Hilo,1,US,1569183782,62,19.71,-155.08,81.99,8.05
1,Khor,0,RU,1569184265,93,47.88,134.96,44.56,5.01
2,Leningradskiy,100,RU,1569184080,87,69.38,178.42,32.5,11.86
3,Hermanus,57,ZA,1569184266,93,-34.42,19.24,48.52,11.1
4,Santiago de Cao,40,PE,1569184266,77,-7.96,-79.24,64.4,11.41
5,Agaro,68,ET,1569184266,95,7.86,36.59,57.16,2.86
6,Katsuura,75,JP,1569184266,74,33.93,134.5,81.43,19.46
7,Westport,1,US,1569184267,57,41.14,-73.36,80.82,8.05
8,Bredasdorp,81,ZA,1569184267,66,-34.53,20.04,48.11,1.12
9,Geraldton,40,CA,1569184267,60,49.72,-86.95,68.0,12.75
10,Cape Town,20,ZA,1569184085,71,-33.93,18.42,54.88,6.93
11,Nikolskoye,0,RU,1569184267,83,59.7,30.79,38.52,11.18
12,Ostrovnoy,100,RU,1569184268,77,68.05,39.51,38.08,20.67
13,Dingle,88,PH,1569184268,93,11.0,122.67,73.72,2.04
14,Upernavik,53,GL,1569184268,74,72.79,-56.15,37.0,9.51
15,Dikson,100,RU,1569184268,97,73.51,80.55,36.64,10.47
16,Bluff,75,AU,1569184083,69,-23.58,149.07,63.82,5.57
17,Lorengau,94,PG,1569184269,82,-2.02,147.27,78.22,3.56
18,Saldanha,94,PT,1569184269,68,41.42,-6.55,58.78,4.12
19,Punta Arenas,75,CL,1569184086,61,-53.16,-70.91,48.09,16.11
20,Poco Verde,100,BR,1569184269,50,-10.71,-38.18,74.62,13.47
21,Turukhansk,100,RU,1569184110,69,65.8,87.96,38.98,18.86
22,Butaritari,59,KI,1569184269,60,3.07,172.79,84.34,4.72
23,Aripuana,100,BR,1569184270,83,-9.17,-60.63,74.08,3.98
24,Ouesso,93,CG,1569184270,84,1.61,16.05,73.9,2.39
25,Hithadhoo,99,MV,1569184086,78,-0.6,73.08,82.0,13.13
26,Yellowknife,75,CA,1569184096,87,62.45,-114.38,54.43,12.75
27,Paamiut,0,GL,1569184270,80,61.99,-49.67,39.52,11.01
28,Albany,75,US,1569184131,43,42.65,-73.75,83.75,10.29
29,Kapaa,40,US,1569184079,74,22.08,-159.32,83.35,10.29
30,Arraial do Cabo,90,BR,1569184079,94,-22.97,-42.02,69.8,11.41
31,Navolato,75,MX,1569184271,59,24.76,-107.7,92.7,12.15
32,Tuatapere,67,NZ,1569184089,87,-46.13,167.69,46.99,5.01
33,Ilulissat,100,GL,1569184260,69,69.22,-51.1,39.2,4.7
34,Castro,20,CL,1569184099,62,-42.48,-73.76,53.6,5.82
35,Puerto Ayora,40,EC,1569184097,57,-0.74,-90.35,72.45,21.92
36,Hobart,75,AU,1569184086,70,-42.88,147.33,40.14,10.29
37,Sinazongwe,0,ZM,1569184273,21,-17.26,27.46,72.46,5.28
38,Moron,94,HT,1569184273,76,18.56,-74.26,83.62,11.12
39,Tuktoyaktuk,90,CA,1569183996,100,69.44,-133.03,39.2,10.29
40,Brae,85,GB,1569184274,93,60.4,-1.35,51.8,8.05
41,Uvat,100,RU,1569184274,93,59.14,68.9,39.88,15.21
42,Vaini,32,IN,1569184082,93,15.34,74.49,74.26,2.51
43,Khatanga,100,RU,1569184274,95,71.98,102.47,36.1,17.43
44,Chippewa Falls,40,US,1569183763,56,44.94,-91.39,68.94,8.05
45,Suntar,100,RU,1569184274,90,62.16,117.65,37.54,6.15
46,Portland,75,US,1569183818,54,43.66,-70.25,78.42,5.82
47,Gat,20,SN,1569184275,74,14.69,-16.54,84.2,3.36
48,Rikitea,35,PF,1569184073,83,-23.12,-134.97,69.94,19.37
49,Mataura,100,NZ,1569184081,87,-46.19,168.86,46.99,5.01
50,Meulaboh,100,ID,1569184275,83,4.14,96.13,80.02,8.79
51,Port Hardy,75,CA,1569184275,77,50.7,-127.42,59.0,14.99
52,Barrow,0,AR,1569184090,49,-38.31,-60.23,60.76,6.26
53,Chapais,90,CA,1569184276,94,49.78,-74.86,68.0,11.41
54,Atuona,6,PF,1569184097,79,-9.8,-139.03,79.66,20.29
55,Pevek,100,RU,1569184088,90,69.7,170.27,36.46,20.02
56,Ushuaia,90,AR,1569184093,70,-54.81,-68.31,44.6,4.5
57,Boende,35,CD,1569184276,73,-0.28,20.88,75.7,0.11
58,Puerto Madryn,54,AR,1569184085,15,-42.77,-65.04,68.86,18.54
59,Saint-Augustin,75,CA,1569184277,73,45.63,-73.98,78.49,9.17
60,Rincon,40,PA,1569184277,79,8.46,-82.28,70.43,11.41
61,Tocopilla,0,CL,1569184277,87,-22.09,-70.2,58.42,15.1
62,Sitka,0,US,1569184278,41,37.17,-99.65,78.1,11.01
63,Port Alfred,31,ZA,1569184089,78,-33.59,26.89,53.01,5.01
64,Rio Gallegos,0,AR,1569184278,37,-51.62,-69.22,50.0,17.22
65,Pangnirtung,20,CA,1569184096,75,66.15,-65.72,41.0,4.7
66,Tasiilaq,100,GL,1569184278,81,65.61,-37.64,44.6,33.33
67,Cabo San Lucas,75,MX,1569184278,88,22.89,-109.91,83.79,17.22
68,Bukoba,0,TZ,1569184279,80,-1.33,31.81,64.9,2.24
69,Saint George,20,GR,1569184024,77,39.45,22.34,60.69,4.7
70,Vao,0,EE,1569184279,70,59.1,26.19,42.4,7.7
71,Khorramabad,0,IR,1569184279,30,33.48,48.35,72.41,4.7
72,Wanning,75,AT,1569184279,72,48.64,13.53,55.4,3.36
73,Kaitangata,100,NZ,1569184280,70,-46.28,169.85,46.99,18.99
74,Siderno,75,IT,1569184280,94,38.28,16.3,76.05,12.75
75,Walvis Bay,0,NA,1569184280,72,-22.95,14.51,58.37,5.82
76,Constitucion,40,MX,1569184281,36,23.99,-104.67,78.96,3.36
77,Lake Havasu City,1,US,1569184281,8,34.47,-114.34,93.25,5.82
78,Lebu,75,ET,1569184087,77,8.96,38.73,59.0,3.36
79,Ponta do Sol,67,BR,1569184281,69,-20.63,-46.0,74.62,3.38
80,Sampit,100,ID,1569184281,94,-2.54,112.95,73.0,1.99
81,Pampas,84,PE,1569184282,44,-12.4,-74.87,56.08,10.31
82,Rabo de Peixe,40,PT,1569184282,100,37.8,-25.58,71.29,16.11
83,Tshane,0,BW,1569184282,19,-24.02,21.87,56.08,14.05
84,Cidreira,0,BR,1569184282,54,-30.17,-50.22,56.44,11.79
85,Ahipara,36,NZ,1569184282,100,-35.17,173.16,53.01,12.03
86,Rio Muerto,75,MX,1569184283,62,27.42,-110.23,87.8,6.93
87,Qaanaaq,1,GL,1569184084,68,77.48,-69.36,23.68,4.63
88,Bilma,0,NE,1569184283,13,18.69,12.92,89.74,2.01
89,Muisne,75,EC,1569184283,83,0.61,-80.02,80.6,10.29
90,Kedzierzyn-Kozle,0,PL,1569184284,93,50.35,18.23,49.06,3.36
91,Husavik,43,CA,1569184284,49,50.56,-96.99,66.47,3.47
92,Garowe,33,SO,1569184284,39,8.41,48.48,84.34,22.59
93,New Norfolk,75,AU,1569184096,70,-42.78,147.06,40.14,10.29
94,Amarwara,89,IN,1569184284,92,22.3,79.17,71.38,3.06
95,Lata,7,IN,1569184284,87,30.78,78.62,34.12,0.83
96,Fond du Lac,90,US,1569184285,77,43.77,-88.45,67.69,8.05
97,Thompson,20,CA,1569184096,48,55.74,-97.86,64.4,5.82
98,Maldonado,0,UY,1569184166,50,-34.91,-54.96,57.2,11.41
99,Mujiayingzi,0,CN,1569184285,40,42.12,118.78,51.76,6.8
100,Shetpe,0,KZ,1569184285,50,44.14,52.16,57.16,15.21
101,Pangai,20,TO,1569184286,56,-19.8,-174.35,69.8,10.29
102,Chizhou,0,CN,1569184286,67,30.67,117.49,61.12,5.46
103,Saint Anthony,1,US,1569184286,42,43.97,-111.68,63.41,9.17
104,Tapes,0,BR,1569184286,62,-30.67,-51.4,55.54,12.53
105,Hualmay,89,PE,1569184287,91,-11.1,-77.61,61.48,11.81
106,Airai,20,TL,1569184088,86,-8.93,125.41,67.78,3.42
107,Lasa,20,CY,1569184287,73,34.92,32.53,71.62,8.05
108,Torbay,75,CA,1569184287,66,47.66,-52.73,56.79,18.34
109,Darhan,0,MN,1569184287,84,49.49,105.92,50.68,2.24
110,Kavieng,67,PG,1569184288,74,-2.57,150.8,81.82,6.69
111,Batagay-Alyta,99,RU,1569184288,82,67.8,130.41,25.3,5.66
112,Sevsk,100,RU,1569184289,87,52.15,34.49,41.5,6.46
113,Sechura,62,PE,1569184289,91,-5.56,-80.82,62.92,15.64
114,Cabra,61,ES,1569184289,56,37.47,-4.43,66.34,3.36
115,Lupeni,100,RO,1569184289,45,45.35,23.21,51.76,5.37
116,Klaksvik,25,FO,1569184289,93,62.23,-6.59,51.8,28.86
117,Bethel,40,US,1569184076,87,60.79,-161.76,46.4,9.17
118,Novikovo,100,RU,1569184290,80,51.15,37.89,42.94,10.8
119,Avarua,100,CK,1569184089,78,-21.21,-159.78,75.2,3.36
120,Zhigansk,100,RU,1569184290,92,66.77,123.37,38.08,7.74
121,Mount Gambier,40,AU,1569184290,93,-37.83,140.78,42.8,8.05
122,Jamestown,79,AU,1569184084,93,-33.21,138.6,42.22,1.1
123,Agadez,0,NE,1569184291,9,16.97,7.99,95.86,5.12
124,Brewster,75,US,1569184291,83,41.76,-70.08,73.18,9.17
125,East London,0,ZA,1569183842,68,-33.02,27.91,48.7,16.15
126,Waipawa,0,NZ,1569184291,66,-39.94,176.59,54.0,14.0
127,Tiksi,100,RU,1569184291,94,71.64,128.87,36.64,4.45
128,Lensk,100,RU,1569184292,89,60.71,114.91,38.8,9.28
129,Enshi,0,CN,1569184292,69,30.29,109.48,51.58,3.2
130,Jerez,0,ES,1569184292,77,36.68,-6.14,70.25,3.36
131,Alofi,40,NU,1569184292,60,-19.06,-169.92,71.6,13.87
132,Victoria,75,BN,1569184098,88,5.28,115.24,77.63,12.53
133,Poum,0,MK,1569184293,81,41.28,20.71,53.6,3.36
134,Padang,100,ID,1569184293,84,-0.92,100.36,79.3,13.42
135,Port Hedland,0,AU,1569184293,22,-20.31,118.58,59.0,9.17
136,Bathsheba,40,BB,1569184084,70,13.22,-59.52,84.2,27.51
137,Cherskiy,66,RU,1569184294,93,68.75,161.3,28.0,3.74
138,Coquimbo,20,CL,1569184294,67,-29.95,-71.34,59.0,14.99
139,Seoul,1,KR,1569184102,63,37.57,126.98,61.61,6.93
140,Banyo,60,CM,1569184294,87,6.75,11.81,65.44,1.83
141,Necochea,0,AR,1569184294,28,-38.55,-58.74,53.56,4.0
142,Saint-Philippe,90,CA,1569184294,65,45.36,-73.48,78.22,17.22
143,Koumac,66,NC,1569184295,63,-20.56,164.28,71.02,8.1
144,Patacamaya,27,BO,1569184295,27,-17.23,-67.92,64.36,15.93
145,Vestmanna,22,FO,1569184295,93,62.16,-7.17,51.8,28.86
146,Ancud,20,CL,1569184295,62,-41.87,-73.83,53.6,5.82
147,Nouakchott,0,MR,1569184296,70,18.08,-15.98,86.0,11.41
148,Laguna,40,BZ,1569184296,66,16.17,-88.94,89.6,6.93
149,Miri,0,NG,1569184296,69,10.31,9.75,75.52,4.79
150,Huarmey,86,PE,1569184296,93,-10.07,-78.15,61.3,11.74
151,Aketi,3,CD,1569184297,81,2.74,23.78,74.08,0.87
152,Redlands,90,US,1569184297,10,34.06,-117.19,90.14,5.82
153,San Cristobal,34,HN,1569184297,71,14.68,-86.92,80.2,2.64
154,Palmares do Sul,0,BR,1569184297,42,-30.26,-50.51,64.99,4.0
155,Skjervoy,75,NO,1569184297,64,70.03,20.97,41.0,5.82
156,Busselton,100,AU,1569184082,65,-33.64,115.35,45.95,17.07
157,Tazovskiy,100,RU,1569184298,77,67.47,78.7,36.46,20.49
158,Aklavik,90,CA,1569184298,100,68.22,-135.01,40.82,9.17
159,Xapuri,75,BR,1569184298,58,-10.65,-68.5,87.8,9.17
160,Beloha,0,MG,1569184298,52,-25.17,45.06,73.54,11.9
161,Haines Junction,100,CA,1569184299,77,60.75,-137.51,39.7,5.46
162,Aykhal,90,RU,1569184299,74,65.95,111.51,33.8,8.95
163,Usinsk,84,RU,1569184299,97,66.0,57.56,32.5,11.1
164,Carnarvon,0,ZA,1569184003,63,-30.97,22.13,38.98,19.91
165,Meybod,0,IR,1569184299,12,32.25,54.02,86.0,4.7
166,Pimenta Bueno,98,BR,1569184300,86,-11.68,-61.19,75.88,7.74
167,Narsaq,0,GL,1569184300,70,60.91,-46.05,42.8,5.82
168,Den Helder,90,NL,1569184300,88,52.96,4.76,64.65,13.87
169,Bangassou,68,CF,1569184300,92,4.74,22.82,71.56,2.89
170,Rockland,75,CA,1569184300,78,45.55,-75.29,80.24,6.93
171,Severo-Kurilsk,100,RU,1569184301,81,50.68,156.12,47.44,8.68
172,Havelock,40,US,1569184181,51,34.88,-76.9,79.75,5.82
173,Longyearbyen,20,NO,1569184095,74,78.22,15.63,30.2,2.24
174,Mandera,74,ET,1569184301,45,3.94,41.86,80.92,19.95
175,Provideniya,20,RU,1569184301,69,64.42,-173.23,35.6,2.24
176,Mahajanga,20,MG,1569184301,50,-15.72,46.32,78.8,18.34
177,Latung,24,ID,1569184302,97,-8.45,120.42,67.24,3.58
178,Seymchan,0,RU,1569184302,88,62.93,152.39,33.58,1.34
179,Kirkuk,0,IQ,1569184302,15,35.47,44.4,71.56,6.82
180,Temir,100,KZ,1569184302,51,49.14,57.13,49.6,19.24
181,Soria,33,ES,1569184302,68,41.76,-2.46,55.0,3.06
182,Deputatskiy,100,RU,1569184303,90,69.3,139.9,27.1,0.4
183,Yumen,0,CN,1569184303,24,40.29,97.04,59.5,10.22
184,Jalu,0,LY,1569184165,54,29.03,21.55,73.9,14.67
185,Cascais,20,PT,1569184304,88,38.7,-9.42,64.02,4.7
186,Marsh Harbour,97,BS,1569184304,78,26.54,-77.06,78.58,23.0
187,Kieta,100,PG,1569184304,71,-6.22,155.63,80.92,5.01
188,Phalaborwa,0,ZA,1569184304,36,-23.95,31.14,78.8,4.7
189,Peleduy,77,RU,1569184007,98,59.63,112.75,34.3,5.93
190,Mount Isa,0,AU,1569184305,16,-20.73,139.49,68.0,14.99
191,Cravo Norte,55,CO,1569184305,60,6.3,-70.2,88.12,2.86
192,Sao Filipe,9,CV,1569184305,87,14.9,-24.5,80.2,19.3
193,Lagoa,0,PT,1569184090,56,37.14,-8.45,66.9,10.29
194,Pontes e Lacerda,62,BR,1569184305,31,-15.23,-59.33,92.62,3.8
195,Dale,0,CN,1569184305,62,24.09,109.99,65.98,7.47
196,Zyryanka,0,RU,1569184307,60,65.73,150.89,31.78,5.14
197,Saskylakh,84,RU,1569184307,92,71.97,114.09,33.94,11.01
198,Paredon,75,BO,1569184307,52,-18.93,-65.16,64.4,14.99
199,Souillac,20,FR,1569184308,87,45.6,-0.6,59.92,4.7
200,Kahului,40,US,1569184308,66,20.89,-156.47,83.62,9.17
201,Twentynine Palms,1,US,1569184308,7,34.14,-116.05,90.27,6.93
202,Kodiak,90,US,1569184309,88,39.95,-94.76,69.78,5.82
203,Impfondo,96,CD,1569184084,72,1.62,18.06,75.16,0.38
204,Vanavara,40,RU,1569184309,94,60.35,102.28,32.5,2.64
205,Chokurdakh,47,RU,1569184309,84,70.62,147.9,25.48,9.37
206,Los Llanos de Aridane,75,ES,1569184309,94,28.66,-17.92,70.54,5.82
207,Ukiah,1,US,1569184310,30,39.15,-123.21,77.76,13.87
208,Ruwi,0,OM,1569184310,79,23.6,58.55,86.0,2.24
209,Sibolga,100,ID,1569184310,86,1.74,98.78,80.74,11.5
210,Ribeira Grande,75,PT,1569184310,88,38.52,-28.7,75.2,20.8
211,Kuytun,54,RU,1569184310,80,54.34,101.51,44.56,6.31
212,Conakry,100,GN,1569184311,85,9.52,-13.7,79.66,12.41
213,Morgan City,20,US,1569184311,55,29.7,-91.21,89.42,9.17
214,Clyde River,90,CA,1569184311,91,70.47,-68.59,32.0,11.41
215,Jacareacanga,34,BR,1569184311,46,-6.22,-57.76,90.46,2.26
216,San Carlos de Bariloche,0,AR,1569184312,26,-41.13,-71.31,57.2,6.93
217,Hofn,100,IS,1569184312,98,64.25,-15.21,41.86,2.84
218,Pedernales,96,EC,1569184312,88,0.07,-80.05,72.64,13.94
219,Guerrero Negro,0,MX,1569184312,79,27.97,-114.04,72.64,8.3
220,Prado,34,CO,1569184312,36,3.75,-74.93,93.7,5.95
221,Campo Maior,47,BR,1569184313,25,-4.83,-42.16,92.08,2.53
222,Berlevag,75,NO,1569184313,75,70.86,29.09,38.53,20.8
223,Machico,20,PT,1569184313,68,32.7,-16.77,68.97,6.93
224,Dzilam Gonzalez,92,MX,1569184314,80,21.28,-88.93,82.9,13.62
225,Sayyan,0,YE,1569184314,64,15.17,44.32,71.02,2.64
226,Riyadh,0,SA,1569183953,23,24.63,46.72,84.2,3.36
227,Tual,100,ID,1569184314,87,-5.67,132.75,77.32,12.59
228,Kendari,98,ID,1569184314,96,-3.99,122.52,68.68,0.45
229,Bud,0,NO,1569184315,93,62.91,6.91,50.83,8.05
230,Moscow,40,RU,1569184127,86,55.75,37.62,38.97,11.18
231,Never,100,RU,1569184315,94,53.98,124.16,40.6,4.36
232,Cordoba,0,AR,1569184316,11,-27.78,-67.24,72.64,9.98
233,Zalantun,0,CN,1569184316,67,48.0,122.72,51.04,4.81
234,Katobu,24,ID,1569184317,96,-4.94,122.53,69.04,3.18
235,Mobaye,33,CF,1569184317,92,4.33,21.18,72.46,1.74
236,Tacuarembo,0,UY,1569184317,72,-31.73,-55.98,56.98,7.45
237,Ximei,40,TW,1569184318,73,23.74,120.51,76.3,13.87
238,Mar del Plata,100,AR,1569184318,28,-46.43,-67.52,57.7,19.44
239,Chernyshevskiy,0,RU,1569184318,90,63.01,112.47,31.06,8.32
240,Cap Malheureux,75,MU,1569184318,88,-19.98,57.61,70.83,18.34
241,Antofagasta,20,CL,1569183880,72,-23.65,-70.4,60.8,16.11
242,Fountain Hills,1,US,1569184319,17,33.61,-111.72,95.11,6.93
243,Honningsvag,75,NO,1569184320,80,70.98,25.97,39.2,17.22
244,Kununurra,0,AU,1569184320,64,-15.77,128.74,75.2,5.82
245,Novooleksiyivka,0,UA,1569184320,80,48.49,32.24,52.48,6.82
246,Kaeo,33,NZ,1569184320,100,-35.1,173.78,51.35,6.89
247,Trairi,19,BR,1569184320,72,-3.28,-39.27,75.88,6.51
248,Felanitx,20,ES,1569184321,88,39.47,3.15,75.65,6.93
249,Esperance,61,AU,1569184085,100,-33.86,121.89,42.8,6.93
250,Ajdabiya,0,LY,1569184321,70,30.75,20.22,73.36,17.13
251,Risor,55,NO,1569184321,84,58.72,9.23,54.0,4.0
252,Port Keats,52,AU,1569184321,78,-14.25,129.55,74.08,5.84
253,Wilkes-Barre,1,US,1569184322,45,41.25,-75.88,83.1,12.75
254,Mega,20,ET,1569184322,48,4.06,38.32,75.34,11.72
255,Shingu,100,JP,1569184322,98,33.72,135.99,70.84,16.13
256,Rey Bouba,82,CM,1569184322,85,8.67,14.18,74.44,3.36
257,Muros,20,ES,1569184323,87,42.77,-9.06,61.27,9.17
258,Worland,1,US,1569184323,37,44.02,-107.96,66.04,3.36
259,Deniliquin,33,AU,1569184323,91,-35.53,144.96,44.01,7.0
260,Benghazi,0,LY,1569184323,69,32.12,20.07,73.0,13.44
261,Santa Rosa,0,AR,1569184324,28,-36.62,-64.29,70.3,16.71
262,Bambanglipuro,86,ID,1569184325,87,-7.95,110.28,73.9,16.11
263,Kavaratti,96,IN,1569184325,76,10.57,72.64,82.18,6.4
264,Kenai,75,US,1569184325,70,60.55,-151.26,48.31,5.5
265,Port Blair,100,IN,1569184325,77,11.67,92.75,81.1,4.83
266,Samarai,100,PG,1569184091,94,-10.62,150.67,72.82,6.89
267,Chuy,0,UY,1569184190,55,-33.69,-53.46,51.76,8.03
268,Boysun,0,UZ,1569184327,27,38.2,67.2,56.8,7.7
269,Iralaya,20,HN,1569184327,66,15.0,-83.23,89.6,9.17
270,Utete,0,TZ,1569184327,79,-7.99,38.76,72.28,2.51
